date,LEVEL,RAIN
19-Nov-05,220,14.9
20-Nov-05,231,33
21-Nov-05,228,172.2
22-Nov-05,282,11.4
23-Nov-05,252,50.3
24-Nov-05,227,2.6
25-Nov-05,214,4.3
26-Nov-05,215,21.9
27-Nov-05,213,82
28-Nov-05,213,17.5
29-Nov-05,210,0
30-Nov-05,204,4
1-Dec-05,207,39.4
2-Dec-05,222,82.3
3-Dec-05,226,80.1
4-Dec-05,212,52.9
5-Dec-05,213,166.8
6-Dec-05,261,14.8
7-Dec-05,242,160.5
8-Dec-05,256,111.6
9-Dec-05,256,5.8
10-Dec-05,228,0
11-Dec-05,215,13.3
12-Dec-05,218,43.2
13-Dec-05,227,171.4
14-Dec-05,230,25.2
15-Dec-05,242,88.4
16-Dec-05,250,74.1
17-Dec-05,265,41.6
18-Dec-05,237,104.7
19-Dec-05,242,97.7
20-Dec-05,265,47.2
21-Dec-05,256,53.3
22-Dec-05,253,90.8
23-Dec-05,258,37.5
24-Dec-05,256,22.2
25-Dec-05,246,65.7
26-Dec-05,246,38.5
27-Dec-05,242,9
28-Dec-05,226,0.5
29-Dec-05,217,0
30-Dec-05,212,0
31-Dec-05,280,0
1-Jan-06,240,46.3
2-Jan-06,299,66.5
3-Jan-06,215,76.6
4-Jan-06,218,48.5
5-Jan-06,212,60.5
6-Jan-06,234,132
7-Jan-06,294,83.7
8-Jan-06,277,43.8
9-Jan-06,277,32.5
10-Jan-06,237,19.7
11-Jan-06,228,136.4
12-Jan-06,255,20.8
13-Jan-06,242,0
14-Jan-06,222,22.5
15-Jan-06,224,107
16-Jan-06,278,45.5
17-Jan-06,247,46.9
18-Jan-06,230,70.9
19-Jan-06,225,17.6
20-Jan-06,219,4
21-Jan-06,221,3
22-Jan-06,211,0.1
23-Jan-06,208,0.6
24-Jan-06,206,1
25-Jan-06,204,0.6
26-Jan-06,203,25.8
27-Jan-06,207,72.5
28-Jan-06,289,25.3
29-Jan-06,240,9.7
30-Jan-06,240,21.9
31-Jan-06,240,49.8
1-Feb-06,250,36.1
2-Feb-06,258,18.9
3-Feb-06,250,31.4
4-Feb-06,242,131.4
5-Feb-06,267,71.7
6-Feb-06,272,24.5
7-Feb-06,244,39.5
8-Feb-06,252,29.7
9-Feb-06,245,36.8
10-Feb-06,237,18.4
11-Feb-06,217,0
12-Feb-06,211,92
13-Feb-06,208,70.6
14-Feb-06,220,0.5
15-Feb-06,210,0
16-Feb-06,204,0
17-Feb-06,200,0.4
18-Feb-06,198,2.9
19-Feb-06,202,53.1
20-Feb-06,201,37
21-Feb-06,204,17.2
22-Feb-06,204,7.9
23-Feb-06,200,2
24-Feb-06,197,5
25-Feb-06,197,16.5
26-Feb-06,197,15.2
27-Feb-06,195,200.3
28-Feb-06,225,26.3
1-Mar-06,210,0
2-Mar-06,200,6
3-Mar-06,195,34.8
4-Mar-06,200,6
5-Mar-06,195,31.8
6-Mar-06,198,38
7-Mar-06,201,82.2
8-Mar-06,247,117.6
9-Mar-06,268,139.1
10-Mar-06,300,27.6
11-Mar-06,268,32
12-Mar-06,229,156.2
13-Mar-06,265,67
14-Mar-06,246,173.3
15-Mar-06,263,20.6
16-Mar-06,246,9.7
17-Mar-06,224,148.6
18-Mar-06,254,120.1
19-Mar-06,282,15.2
20-Mar-06,247,77.9
21-Mar-06,262,4
22-Mar-06,241,33.5
23-Mar-06,255,65
24-Mar-06,246,42.1
25-Mar-06,258,115.6
26-Mar-06,288,13.5
27-Mar-06,252,42.2
28-Mar-06,260,6
29-Mar-06,252,3
30-Mar-06,227,6.4
31-Mar-06,219,97.9
1-Apr-06,223,44
2-Apr-06,232,16.5
3-Apr-06,219,74.4
4-Apr-06,239,220.2
5-Apr-06,270,102.2
6-Apr-06,316,101.7
7-Apr-06,300,80.3
8-Apr-06,276,5.8
9-Apr-06,242,56.5
10-Apr-06,251,38.1
11-Apr-06,244,132.3
12-Apr-06,246,208.9
13-Apr-06,298,61.4
14-Apr-06,261,34.4
15-Apr-06,250,20.9
16-Apr-06,239,25.9
17-Apr-06,257,35.9
18-Apr-06,270,25.1
19-Apr-06,261,48.2
20-Apr-06,264,47.6
21-Apr-06,248,18.4
22-Apr-06,237,9
23-Apr-06,232,65.7
24-Apr-06,303,24.1
25-Apr-06,279,11.2
26-Apr-06,259,142.7
27-Apr-06,314,99.8
28-Apr-06,281,85.6
29-Apr-06,261,40.5
30-Apr-06,258,3
1-May-06,279,20.1
2-May-06,273,29.6
3-May-06,362,5
4-May-06,417,6
5-May-06,278,27.5
6-May-06,292,6.9
7-May-06,271,89.8
8-May-06,248,43.8
9-May-06,238,11
10-May-06,232,16.3
11-May-06,228,23
12-May-06,236,0.1
13-May-06,231,1.3
14-May-06,256,0
15-May-06,271,0
16-May-06,309,4
17-May-06,240,0.1
18-May-06,239,8
19-May-06,241,0
20-May-06,232,13.4
21-May-06,227,69.6
22-May-06,246,2
23-May-06,285,20.3
24-May-06,269,14.3
25-May-06,273,8.4
26-May-06,253,14.6
27-May-06,229,22.4
28-May-06,260,9.7
29-May-06,264,13.7
30-May-06,275,7.3
31-May-06,235,12.8
1-Jun-06,237,49.8
2-Jun-06,279,18
3-Jun-06,254,16.5
4-Jun-06,233,93.9
5-Jun-06,254,155.9
6-Jun-06,393,77.5
7-Jun-06,295,51.2
8-Jun-06,284,37.4
9-Jun-06,282,37.7
10-Jun-06,278,128.1
11-Jun-06,266,91.5
12-Jun-06,283,17.8
13-Jun-06,269,35.9
14-Jun-06,249,5.1
15-Jun-06,247,8.1
16-Jun-06,247,44.6
17-Jun-06,323,36
18-Jun-06,368,19
19-Jun-06,302,5
20-Jun-06,265,4
21-Jun-06,256,68.3
22-Jun-06,318,90.5
23-Jun-06,365,23.2
24-Jun-06,288,1
25-Jun-06,245,0
26-Jun-06,231,10
27-Jun-06,230,48.1
28-Jun-06,321,16.3
29-Jun-06,286,14.9
30-Jun-06,277,11.2
1-Jul-06,279,21.1
2-Jul-06,273,42.8
3-Jul-06,362,62.3
4-Jul-06,412,12
5-Jul-06,278,6.1
6-Jul-06,292,9.6
7-Jul-06,271,2
8-Jul-06,248,15.8
9-Jul-06,238,4.1
10-Jul-06,232,3.3
11-Jul-06,228,5.8
12-Jul-06,236,15
13-Jul-06,231,56.2
14-Jul-06,256,57.1
15-Jul-06,271,20
16-Jul-06,294,2.2
17-Jul-06,240,5.3
18-Jul-06,239,4.1
19-Jul-06,241,9.2
20-Jul-06,232,3.6
21-Jul-06,227,9.7
22-Jul-06,246,44.2
23-Jul-06,285,42.2
24-Jul-06,269,46
25-Jul-06,273,17.9
26-Jul-06,253,5
27-Jul-06,229,165
28-Jul-06,260,29.9
29-Jul-06,259,50.4
30-Jul-06,275,3.3
31-Jul-06,235,0
